"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","61","        { label: 'الزاوية', value: ex.params.angleDeg.toFixed(1), unit: '°' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","63","        { label: 'مقاومة الهواء', value: ex.params.dragCoeff },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","64","        { label: 'عدد القراءات', value: trials.length },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","69","        { title: '⚖️ المعادلات المستخدمة', html: lawsBlock },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","70","        fitBlock ? { title: '📈 ملائمة منحنى المدى', html: fitBlock } : null,"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","71","        { title: '⚠️ مصادر الأخطاء المحتملة', html: '<ul style=""margin:0;padding-right:1.2rem;font-size:.85rem""><li>احتكاك الهواء</li><li>دقة ساعة الإيقاف</li><li>خطأ زاوية النظر (parallax)</li><li>تأثير دوران الأرض</li><li>اختلاف g مع الارتفاع</li></ul>' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileReport.ts","74","      footerNote: 'تم إنشاء هذا التقرير من المحاكاة التفاعلية • فيزياء الميكانيكا',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","142","  const calcResult = ref('اضغط على زر لعرض الحساب')"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","148","    calcResult.value = `<b>المعادلة:</b> t = 2v₀sin(θ) / g<br><b>التعويض:</b> t = 2×${params.v0}×sin(${params.angleDeg}°) / ${params.g}<br><b>النتيجة:</b> t = <b>${t.toFixed(3)} s</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","154","    calcResult.value = `<b>المعادلة:</b> H = (v₀sinθ)² / 2g<br><b>التعويض:</b> H = (${params.v0}×sin(${params.angleDeg}°))² / (2×${params.g})<br><b>النتيجة:</b> H = <b>${h.toFixed(3)} m</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","160","    calcResult.value = `<b>المعادلة:</b> R = v₀²sin(2θ) / g<br><b>التعويض:</b> R = ${params.v0}²×sin(${2 * params.angleDeg}°) / ${params.g}<br><b>النتيجة:</b> R = <b>${r.toFixed(3)} m</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","164","    if (trials.value.length < 2) { calcResult.value = 'يجب قياستان على الأقل'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\projectile\useProjectileTrials.ts","168","    if (!fit || Math.abs(fit.slope) < 1e-12) { calcResult.value = 'بيانات غير كافية'; fitResult.value = null; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\drawSpringDigital.ts","50","  ctx.fillText('📟 القراءات الإلكترونية', padX + 8, padY + 15)"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\physicsUtils.test.ts","4","describe('فحص منطق حسابات النابض الاستاتيكية', () => {"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\physicsUtils.test.ts","6","  it('يجب أن يحسب القوة والاستطالة بشكل صحيح لكتلة 10 جرام وثابت 5', () => {"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\physicsUtils.test.ts","7","    const result = calculateStaticRow(1, 10, 5) // كتلة 10 جرام، ثابت 5"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\physicsUtils.test.ts","12","  it('منع كوارث الجدول: فحص سيناريو كتلة 1 كيلو وثابت 50', () => {"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\physicsUtils.test.ts","13","    const result = calculateStaticRow(2, 1000, 50) // كتلة 1000 جرام (1 كيلو)، ثابت 50"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","97","      sourceNameAr: 'تجربة النابض',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","100","        { key: 'mass', label: 'الكتلة', unit: 'kg' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","101","        { key: 'T', label: 'الدورة', unit: 's' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","103","        { key: 'kCalc', label: 'k المحسوب', unit: 'N/m' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","107","          name: 'قانون النابض',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","110","            { symbol: 'm', label: 'الكتلة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","111","            { symbol: 'T', label: 'الدورة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","112","            { symbol: 'k', label: 'ثابت النابض' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","117","          name: 'ثابت النابض من الانحدار',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","120","            { symbol: 'm', label: 'الكتلة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","121","            { symbol: 'T', label: 'الدورة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentActions.ts","122","            { symbol: 'k', label: 'ثابت النابض' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentState.ts","44","    if (!lab.sim.running) return 'جاهز للبدء'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentState.ts","45","    if (lab.sim.paused) return 'متوقف مؤقتاً'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringExperimentState.ts","46","    return 'المحاكاة تعمل...'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringLayout.ts","140","      table: '📋 قراءات',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringLayout.ts","141","      signal: '📈 إشارة x(t)',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringLayout.ts","142","      params: '⚙️ معاملات',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringLayout.ts","143","      guide: '📋 دليل',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","15","      caption: 'الجزء الاستاتيكي — قانون هوك',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","26","      caption: 'الجزء الديناميكي — الحركة الاهتزازية',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","48","    if (kAvg) stats.push({ label: 'k المتوسط', value: kAvg.toFixed(2), unit: 'N/m', highlight: true })"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","49","    if (ex.staticK.value) stats.push({ label: 'k استاتيكي', value: ex.staticK.value.toFixed(2), unit: 'N/m' })"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","50","    if (ex.kDynamic.value) stats.push({ label: 'k ديناميكي', value: ex.kDynamic.value.toFixed(2), unit: 'N/m' })"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","51","    if (errorPercent !== null) stats.push({ label: 'نسبة الخطأ', value: errorPercent.toFixed(2), unit: '%' })"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","60","  <div><b>قانون هوك:</b> k = F/Δy</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","70","  <div>• الميل (slope) = ${statsVal.k_mean.toFixed(2)} N/m</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","71","  <div>• معامل التحديد R² = ${(statsVal.T_std < 0.01 ? '0.999+' : (1 - statsVal.T_std).toFixed(3))}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","72","  <div>• المعادلة: y = ${statsVal.k_mean.toFixed(2)} · x + b</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","77","      title: '📋 تقرير تجربة النابض',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","79","      experimentName: 'الحركة التوافقية البسيطة',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","83","        'الفرع': 'الميكانيكا',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","84","        'التجربة': 'ثابت النابض',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","85","        'k النظري': ex.params.k.toFixed(2) + ' N/m',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","88","        { label: 'الكتلة (m)', value: ex.params.mass.toFixed(2), unit: 'kg' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","89","        { label: 'ثابت النابض النظري (k)', value: ex.params.k.toFixed(2), unit: 'N/m' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","90","        { label: 'السعة (A)', value: ex.params.amplitude.toFixed(3), unit: 'm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","91","        { label: 'عدد الدورات المقاسة', value: ex.params.measureCycles },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","92","        { label: 'عدد القراءات الاستاتيكية', value: staticReadings.length },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","93","        { label: 'عدد القراءات الديناميكية', value: dynamicTrials.length },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","98","        { title: '⚖️ القوانين الفيزيائية', html: lawsBlock },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","99","        calculationsBlock ? { title: '📐 الحسابات والمعادلات', html: calculationsBlock } : null,"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","100","        regressionBlock ? { title: '📈 نتائج الانحدار الخطي', html: regressionBlock } : null,"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","101","        { title: '⚠️ مصادر الأخطاء المحتملة', html: '<ul style=""margin:0;padding-right:1.2rem;font-size:.85rem""><li>احتكاك الهواء</li><li>دقة ساعة الإيقاف</li><li>خطأ زاوية النظر (parallax)</li><li>تشوه النابض غير الخطي</li><li>اهتزازات الطاولة</li><li>عدم مركزية الكتلة</li></ul>' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringReport.ts","104","      footerNote: 'تم إنشاء هذا التقرير من المحاكاة التفاعلية • فيزياء الميكانيكا',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","79","      alert('الكتلة يجب أن تكون بين 0.01 و 20 كجم')"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","151","  const calcResult = ref('اضغط على زر لعرض الحساب')"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","154","    if (!measured.value.T) { calcResult.value = 'يجب قياس الدورة أولاً'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","157","    calcResult.value = `<b>المعادلة:</b> k = 4π² × m / T²<br><b>التعويض:</b> k = 4π² × ${params.mass.toFixed(3)} / (${measured.value.T.toFixed(4)})²<br><b>النتيجة:</b> k = <b>${k.toFixed(2)} N/m</b><br><b>الخطأ:</b> ${err.toFixed(2)}%`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","162","    calcResult.value = `<b>المعادلة:</b> T = 2π √(m/k)<br><b>التعويض:</b> T = 2π √(${params.mass.toFixed(3)} / ${params.k.toFixed(1)})<br><b>النتيجة:</b> T = <b>${T.toFixed(4)} s</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","166","    if (!measured.value.T) { calcResult.value = 'يجب قياس الدورة أولاً'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","168","    calcResult.value = `<b>المعادلة:</b> m = (T² × k) / (4π²)<br><b>التعويض:</b> m = (${measured.value.T.toFixed(4)}² × ${params.k.toFixed(1)}) / (4π²)<br><b>النتيجة:</b> m = <b>${mass.toFixed(3)} kg</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","172","    if (trials.value.length < 2) { calcResult.value = 'يجب قياستان على الأقل'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","176","    if (!fit || Math.abs(fit.slope) < 1e-12) { calcResult.value = 'بيانات غير كافية'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\spring\useSpringTrials.ts","180","    calcResult.value = `T² = ${fit.slope.toFixed(5)}·m ${fit.intercept >= 0 ? '+' : ''} ${fit.intercept.toFixed(5)}<br>R² = ${fit.r2.toFixed(4)} ${quality}<br>k = 4π² / slope = <b>${k.toFixed(2)} N/m</b><br>الخطأ = <b>${err.toFixed(2)}%</b>`"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\teacher\useClassManager.ts","47","    if (!confirm('هل أنت متأكد من حذف هذا الفصل؟')) return"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","84","    const type = di > 0 ? 'حقيقي' : 'افتراضي'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","85","    const orientation = m > 0 ? 'مثبت' : 'مقلوب'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","86","    const size = Math.abs(m) > 1 ? 'مكبّر' : Math.abs(m) < 1 ? 'مصغّر' : 'بحجم الطبيعي'"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","194","      sourceNameAr: 'العدسة الرقيقة',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","197","        { key: 'lens_type', label: 'نوع العدسة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","198","        { key: 'f', label: 'البعد البؤري', unit: 'cm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","199","        { key: 'do', label: 'بعد الجسم', unit: 'cm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","200","        { key: 'di', label: 'بعد الصورة', unit: 'cm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","201","        { key: 'ho', label: 'ارتفاع الجسم', unit: 'cm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","202","        { key: 'hi', label: 'ارتفاع الصورة', unit: 'cm' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","208","          name: 'معادلة العدسة',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","211","            { symbol: 'f', label: 'البعد البؤري' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","212","            { symbol: 'do', label: 'بعد الجسم' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","213","            { symbol: 'di', label: 'بعد الصورة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","218","          name: 'التكبير',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","221","            { symbol: 'm', label: 'التكبير' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","222","            { symbol: 'di', label: 'بعد الصورة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","223","            { symbol: 'do', label: 'بعد الجسم' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","224","            { symbol: 'hi', label: 'ارتفاع الصورة' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensExperiment.ts","225","            { symbol: 'ho', label: 'ارتفاع الجسم' },"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","141","      readings: '📊 القراءات',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","142","      chart: '📈 الرسم البياني',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","143","      trials: '📋 التجارب المسجلة',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","144","      params: '⚙️ المعاملات',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","145","      laws: '📐 القوانين',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\thinlens\useThinLensLayout.ts","146","      results: '📊 نتائج التحليل',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\fuzz-physics-engines.test.ts","15","   Fuzz Testing: القيم الحدية والتطرفية"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\property-physics.test.ts","12","   Property-Based Testing: قوانين فيزيائية ثابتة"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useAdmin.ts","87","      errorMsg.value = (err instanceof Error ? err.message : '') || 'فشل تحميل البيانات';"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useAdmin.ts","94","    if (!confirm('هل تريد حذف هذا المستخدم؟ لا يمكن التراجع.')) return;"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useAdmin.ts","110","    if (!confirm('هل تريد حذف هذا الفصل؟ سيُحذف كل الطلاب والتقارير المرتبطة.')) return;"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.test.ts","39","    expect(block!.title).toBe('📋 معلومات الطالب');"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","26","        if (d.name) studentInfo['الاسم'] = d.name"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","27","        if (d.email) studentInfo['البريد'] = d.email"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","28","        if (d.class) studentInfo['الصف'] = d.class"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","29","        if (d.notes) studentInfo['ملاحظات'] = d.notes"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","41","      title: '📋 معلومات الطالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useExperimentReport.ts","42","      html: `<section class=""sec""><h2 class=""sec-heading params-heading"">📋 معلومات الطالب</h2><table class=""params-table""><tbody>${rows}</tbody></table></section>`,"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useI18n.test.ts","34","    expect(t('landing.tagline')).toBe('مختبر العلوم التفاعلي');"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useReportSubmission.ts","44","        error.value = 'فشل إرسال التقرير';"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useReportSubmission.ts","49","      error.value = 'فشل الاتصال بالخادم';"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useReportSubmission.ts","78","        error.value = 'فشل إعادة إرسال التقرير';"
"C:\Users\feras\Desktop\feras\apps\web\src\composables\useReportSubmission.ts","83","      error.value = 'فشل الاتصال بالخادم';"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","3","    back: '← رجوع',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","4","    impersonate: '🖥️ تسجيل الدخول كـ',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","5","    resetPassword: '🔑 إعادة تعيين كلمة المرور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","6","    ban: '🚷 حظر',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","7","    unban: '✅ إلغاء الحظر',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","8","    warn: '🚨 تحذير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","9","    sendWarning: '🚨 إرسال تحذير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","10","    warningTitle: 'عنوان التحذير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","11","    warningMessage: 'الرسالة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","12","    severityLow: 'منخفض',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","13","    severityNormal: 'عادي',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","14","    severityHigh: 'عالي',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","15","    severityCritical: 'حرج',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","16","    cancel: 'إلغاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","17","    send: 'إرسال',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","18","    setPassword: 'تعيين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","19","    newPassword: 'كلمة مرور جديدة (6 أحرف على الأقل)',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","20","    info: '📝 المعلومات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","22","    email: 'البريد',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","23","    role: 'الدور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","24","    since: 'منذ',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","25","    emailVerified: 'آخر تأكيد بريد',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","26","    bannedSince: 'محظور منذ',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","27","    banReason: 'سبب الحظر',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","28","    classes: '🏫 الفصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","29","    reports: '📋 التقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","30","    warnings: '⚠️ التحذيرات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","31","    adminNotes: '📝 ملاحظات الأدمن',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","32","    recentActivity: '📜 النشاط الأخير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","33","    noClasses: 'لا توجد فصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","34","    noReports: 'لا توجد تقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","35","    noWarnings: 'لا توجد تحذيرات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","36","    noNotes: 'لا توجد ملاحظات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","37","    noActivity: 'لا يوجد نشاط',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","38","    addNotePlaceholder: 'إضافة ملاحظة...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","39","    banned: '🚷 محظور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","40","    studentUnit: 'طالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","41","    unbanConfirm: 'إلغاء الحظر؟',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","42","    banReasonPrompt: 'سبب الحظر:',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","43","    impersonateConfirm: 'هل تريد تسجيل الدخول كـ',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","44","    willLogoutAdmin: 'ستُخرج من حساب الأدمن.',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","45","    passwordMin: '6 أحرف على الأقل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","46","    passwordResetSuccess: '✅ تم إعادة تعيين كلمة المرور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","47","    searchQuick: '🔍 بحث سريع عن مستخدم، فصل، تقرير...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","48","    search: '🔍 بحث...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","49","    addUser: '➕ إضافة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","50","    addUserTitle: '➕ إضافة مستخدم جديد',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","51","    fullName: 'الاسم الكامل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","52","    passwordLabel: 'كلمة المرور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","53","    create: 'إنشاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","54","    createFailed: 'فشل الإنشاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","55","    view: '👁️ عرض',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","56","    from: 'منذ',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","57","    user: 'المستخدم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","58","    student: 'الطالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","59","    classLabel: 'الفصل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","60","    grade: 'الدرجة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","61","    statusSubmitted: '⏳ معلق',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","62","    statusGraded: '✅ مصحح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","63","    statusResubmitted: '↩️ مُعاد',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","64","    systemHealth: '🖥️ حالة النظام',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","65","    usersCount: 'مستخدمين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","66","    classesCount: 'فصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","67","    reportsCount: 'تقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","68","    activeSessions: 'جلسات نشطة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","69","    dbSize: 'حجم DB',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","70","    todayLogins: 'دخول اليوم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","71","    todaySignups: 'تسجيلات اليوم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","72","    todayReports: 'تقارير اليوم',"
